-0.3584356534869603,-0.14094471088327273
0.8483970141724707,-0.49617271082009545
0.2928888738280357,-0.2672999240246665
0.17014025684170178,-0.2611362662932525
-0.5619123203119214,0.20053109753141946
-0.018536733529821856,-0.3868967749016055
0.441079118488102,-0.18839868667773763
-0.30931760075835174,-0.04058921246342358
-0.3544980462007199,-0.15518565139695967
-0.25721449587860035,0.31864380907270756
-0.7206814877368032,-0.07810306602590036
0.5144576288292928,-0.37974897334082053
0.10903748064617855,0.13785726812277113
0.28317816504856586,-0.40807059785672967
-0.3958438466903366,0.3454414122463906
-0.518338357622522,-0.09670778244137906
-0.08726835833953145,0.22976767471514054
0.08946392693833999,-0.007091436190082799
-0.03676080680354689,-0.26811063963609394
-0.793634094959698,-0.08571272153086464
-0.7239057404635114,0.005724970908163812
0.26005116300116704,0.12005285460850763
-0.7089094456529852,0.00015285636847184786
-0.6907604942371288,0.02620209652136619
-0.21532454041036767,-0.05741734183594986
-0.497560027656356,0.23737334689162878
0.8909915002485073,-0.00587438619338159
0.3355455356770378,0.8795454676244584
-0.0660907683087724,0.24806174777582551
0.13847583710864608,-0.4640135101066145
0.7161705608670106,0.2496618802227314
0.3519477669133746,-0.1822140919300104
0.8076670921437306,0.6597493915410249
-0.3019673940605028,-0.1730714734335698
-0.16569600608033638,-0.13846973349518138
-0.6189007960104724,-0.24456512347373452
-0.34351567766503427,0.33800706251861407
-0.18595087234356591,0.07753310540207531
-0.5193023274894005,-0.274970172097668
0.42130058557494987,0.6968267184258102
-0.7766781436506609,-0.09936755361292766
0.9219658544253452,-0.2454479683085669
-0.4822798881130258,-0.09763316961283967
1.010745883619115,0.31015085326873104
-0.156591404583295,0.3710461974672761
-0.13683578276215036,0.21201200004143622
0.4827770329502193,0.5598681853204903
-0.20634918122856802,-0.03000597409428057
0.5592269938028203,0.0702146035775881
-0.5308725474339564,-0.2680776459940258
-0.43079203798645704,-0.02354820216134212
-0.5864736840996702,-0.18658562950039578
-0.07853989390580246,0.8885010816858464
-0.14177860950851415,0.9526463491394068
-0.5042762840258258,0.3891570195581342
-0.5555389280572908,-0.16326018590736222
0.28102164735576407,-0.05210632289960935
-0.07244557474596915,0.4042034484510971
-0.7132600101589909,-0.19525911038072835
-0.011364382981485517,0.7637585803960625
0.32761748083190473,-0.11418906605650807
-0.5127223802709004,-0.08696114765667066
-0.7011898481428978,0.12515215773410066
0.49305535737465933,-0.03504514565475601
-0.15916902557900017,0.09421551624408837
1.03931164716551,0.43182223454000557
-0.47378448122338274,-0.007143897809261242
0.05375252308181655,-0.19128163044823918
-0.40192624174087466,-0.2897056640827534
-0.5153975446601812,0.19064430554264733
-0.45290010444890155,0.05312175560498177
0.23131771017651095,-0.08888783386623467
-0.13538201833350066,-0.39842401981932907
0.26203894943100825,-0.16439447834638887
-0.32401311589273324,0.12796407729657078
-0.5291589437255925,-0.07991642336526868
0.012545404819358534,0.0699702604991948
-0.463111443795284,-0.01668006166852426
-0.42308668639152486,-0.245008530003309
-0.5047466296118365,-0.13012778421236537
0.30274830680083253,-0.40013388626568486
-0.5124440507314826,-0.3582262595110819
-0.391454336554041,-0.4291109729436573
0.7459124938678996,0.19354001220858782
1.914636833459695,-1.1750142578030212
-0.042655770673373894,-0.2586660933045134
-0.260217825120108,0.26600891123569853
-0.4225342235176328,0.20614130455837942
-0.3919322638478287,-0.04454646433176338
0.13031320702883623,0.8372994085429377
1.162811416399685,-0.16107161510797469
-0.4819946493904407,-0.13254502408256089
-0.04290722684476004,-0.15821594665845531
0.524119323026703,-0.10375586706886718
0.4539647648070108,-0.019589944106166303
0.33128840963204487,0.14273277004122417
