-0.3584356534869603,-0.14094471088327273,-0.15890172428233235
0.8483970141724707,-0.49617271082009545,-0.01648799014622796
0.2928888738280357,-0.2672999240246665,0.2473833372543923
0.17014025684170178,-0.2611362662932525,0.37594140116087765
-0.5619123203119214,0.20053109753141946,0.000169737956522612
-0.018536733529821856,-0.3868967749016055,0.05080248993202535
0.441079118488102,-0.18839868667773763,-0.23347266865842467
-0.30931760075835174,-0.04058921246342358,0.00714061668538476
-0.3544980462007199,-0.15518565139695967,-0.4706657573283816
-0.25721449587860035,0.31864380907270756,-0.3984062496700784
-0.7206814877368032,-0.07810306602590036,-0.09366941757148967
0.5144576288292928,-0.37974897334082053,-0.24410339138977769
0.10903748064617855,0.13785726812277113,-0.3370772513407163
0.28317816504856586,-0.40807059785672967,-0.29312323677991176
-0.3958438466903366,0.3454414122463906,-0.27770242942408024
-0.518338357622522,-0.09670778244137906,-0.27231740137892596
-0.08726835833953145,0.22976767471514054,-0.015986301258384128
0.08946392693833999,-0.007091436190082799,-0.041022349395938636
-0.03676080680354689,-0.26811063963609394,0.6045625082878333
-0.793634094959698,-0.08571272153086464,0.02825750618760654
-0.7239057404635114,0.005724970908163812,-0.1523316672543551
0.26005116300116704,0.12005285460850763,-0.33089262259304136
-0.7089094456529852,0.00015285636847184786,0.15567671722373239
-0.6907604942371288,0.02620209652136619,0.2593950163654509
-0.21532454041036767,-0.05741734183594986,-0.1798876092417892
-0.497560027656356,0.23737334689162878,0.15527333716649924
0.8909915002485073,-0.00587438619338159,-0.39554705948128716
0.3355455356770378,0.8795454676244584,0.42167492233239845
-0.0660907683087724,0.24806174777582551,0.015481857675745555
0.13847583710864608,-0.4640135101066145,0.07206130781648235
0.7161705608670106,0.2496618802227314,-0.022817029434889124
0.3519477669133746,-0.1822140919300104,0.041477499743079994
0.8076670921437306,0.6597493915410249,0.48576748151550225
-0.3019673940605028,-0.1730714734335698,-0.28731978079264137
-0.16569600608033638,-0.13846973349518138,0.4209329190706132
-0.6189007960104724,-0.24456512347373452,-0.1064616595336594
-0.34351567766503427,0.33800706251861407,-0.11506105054859883
-0.18595087234356591,0.07753310540207531,0.06913015627715179
-0.5193023274894005,-0.274970172097668,-0.09819358178605465
0.42130058557494987,0.6968267184258102,0.3503651750506682
-0.7766781436506609,-0.09936755361292766,0.031136908312903864
0.9219658544253452,-0.2454479683085669,-0.1862040685004941
-0.4822798881130258,-0.09763316961283967,0.06953536903727367
1.010745883619115,0.31015085326873104,-0.051948526576950475
-0.156591404583295,0.3710461974672761,-0.14937476086920037
-0.13683578276215036,0.21201200004143622,-0.017018456112075402
0.4827770329502193,0.5598681853204903,0.3742985286638101
-0.20634918122856802,-0.03000597409428057,-0.08405402255771155
0.5592269938028203,0.0702146035775881,-0.1729784142771743
-0.5308725474339564,-0.2680776459940258,-0.11503441489248807
-0.43079203798645704,-0.02354820216134212,-0.4843519452572641
-0.5864736840996702,-0.18658562950039578,-0.12831061610714026
-0.07853989390580246,0.8885010816858464,0.22582733266880387
-0.14177860950851415,0.9526463491394068,0.36413575629050915
-0.5042762840258258,0.3891570195581342,0.13208169427312946
-0.5555389280572908,-0.16326018590736222,-0.0852539114797625
0.28102164735576407,-0.05210632289960935,-0.4000881643657272
-0.07244557474596915,0.4042034484510971,-0.011811842889903596
-0.7132600101589909,-0.19525911038072835,-0.1323525187341015
